Date,SP500,2x,3x,4x,5x,6x,7x,8x,9x,10x
1984-07-31,-1.65%,-3.35%,-5.10%,-6.91%,-8.77%,-10.66%,-12.60%,-14.58%,-16.59%,-18.63%
1984-08-31,10.63%,22.03%,34.21%,47.21%,61.02%,75.69%,91.21%,107.60%,124.88%,143.04%
1984-09-30,-0.35%,-0.79%,-1.32%,-1.93%,-2.63%,-3.42%,-4.28%,-5.22%,-6.24%,-7.33%
1984-10-31,-0.01%,-0.14%,-0.39%,-0.77%,-1.26%,-1.86%,-2.57%,-3.38%,-4.29%,-5.30%
1984-11-30,-1.51%,-3.10%,-4.76%,-6.48%,-8.27%,-10.11%,-12.01%,-13.95%,-15.94%,-17.96%
1984-12-31,2.24%,4.40%,6.50%,8.52%,10.46%,12.32%,14.10%,15.80%,17.41%,18.93%
1985-01-31,7.41%,15.18%,23.33%,31.85%,40.76%,50.05%,59.73%,69.80%,80.26%,91.12%
1985-02-28,0.86%,1.66%,2.39%,3.04%,3.63%,4.15%,4.60%,4.98%,5.29%,5.53%
1985-03-31,-0.29%,-0.65%,-1.09%,-1.61%,-2.20%,-2.87%,-3.60%,-4.41%,-5.27%,-6.21%
1985-04-30,-0.46%,-0.96%,-1.51%,-2.10%,-2.73%,-3.40%,-4.11%,-4.87%,-5.66%,-6.49%
1985-05-31,5.41%,11.01%,16.82%,22.84%,29.06%,35.49%,42.13%,48.99%,56.05%,63.34%
1985-06-30,1.21%,2.37%,3.46%,4.48%,5.44%,6.33%,7.15%,7.90%,8.58%,9.18%
1985-07-31,-0.48%,-1.04%,-1.66%,-2.35%,-3.11%,-3.93%,-4.82%,-5.78%,-6.79%,-7.87%
1985-08-31,-1.20%,-2.45%,-3.74%,-5.08%,-6.46%,-7.88%,-9.34%,-10.83%,-12.36%,-13.93%
1985-09-30,-3.47%,-6.91%,-10.29%,-13.64%,-16.93%,-20.16%,-23.34%,-26.46%,-29.52%,-32.51%
1985-10-31,4.25%,8.58%,13.00%,17.49%,22.06%,26.69%,31.39%,36.16%,40.98%,45.86%
1985-11-30,6.51%,13.33%,20.48%,27.98%,35.82%,44.02%,52.58%,61.53%,70.86%,80.59%
1985-12-31,4.51%,9.08%,13.72%,18.42%,23.17%,27.96%,32.79%,37.64%,42.51%,47.39%
1986-01-31,0.24%,0.28%,0.12%,-0.24%,-0.81%,-1.58%,-2.56%,-3.75%,-5.14%,-6.74%
1986-02-28,7.15%,14.69%,22.62%,30.97%,39.74%,48.95%,58.61%,68.72%,79.30%,90.35%
1986-03-31,5.28%,10.69%,16.22%,21.87%,27.63%,33.50%,39.46%,45.51%,51.64%,57.84%
1986-04-30,-1.41%,-3.05%,-4.89%,-6.93%,-9.16%,-11.56%,-14.11%,-16.81%,-19.64%,-22.58%
1986-05-31,5.02%,10.15%,15.37%,20.69%,26.09%,31.56%,37.10%,42.70%,48.34%,54.03%
1986-06-30,1.41%,2.68%,3.79%,4.74%,5.53%,6.14%,6.58%,6.83%,6.89%,6.76%
1986-07-31,-5.87%,-11.61%,-17.23%,-22.69%,-28.00%,-33.15%,-38.12%,-42.90%,-47.50%,-51.91%
1986-08-31,7.12%,14.60%,22.47%,30.71%,39.36%,48.40%,57.87%,67.76%,78.07%,88.83%
1986-09-30,-8.54%,-16.73%,-24.55%,-31.99%,-39.04%,-45.69%,-51.94%,-57.79%,-63.23%,-68.28%
1986-10-31,5.47%,11.14%,16.99%,23.04%,29.28%,35.70%,42.32%,49.12%,56.11%,63.28%
1986-11-30,2.15%,4.16%,6.02%,7.72%,9.24%,10.58%,11.71%,12.63%,13.32%,13.77%
1986-12-31,-2.83%,-5.70%,-8.59%,-11.51%,-14.44%,-17.37%,-20.30%,-23.22%,-26.13%,-29.01%
1987-01-31,13.18%,27.78%,43.93%,61.76%,81.39%,102.96%,126.61%,152.50%,180.78%,211.61%
1987-02-28,3.69%,7.37%,11.03%,14.66%,18.25%,21.79%,25.28%,28.71%,32.06%,35.33%
1987-03-31,2.64%,5.14%,7.48%,9.66%,11.65%,13.45%,15.03%,16.38%,17.50%,18.36%
1987-04-30,-1.15%,-2.69%,-4.61%,-6.90%,-9.54%,-12.48%,-15.71%,-19.20%,-22.90%,-26.80%
1987-05-31,0.60%,0.96%,1.06%,0.90%,0.49%,-0.18%,-1.11%,-2.30%,-3.74%,-5.43%
1987-06-30,4.79%,9.70%,14.71%,19.83%,25.05%,30.36%,35.77%,41.25%,46.81%,52.44%
1987-07-31,4.82%,9.79%,14.90%,20.15%,25.54%,31.06%,36.73%,42.52%,48.45%,54.50%
1987-08-31,3.50%,6.93%,10.28%,13.53%,16.69%,19.72%,22.63%,25.39%,28.00%,30.44%
1987-09-30,-2.42%,-5.01%,-7.77%,-10.67%,-13.70%,-16.83%,-20.05%,-23.33%,-26.67%,-30.04%
1987-10-31,-21.76%,-44.48%,-66.35%,-85.80%,-101.59%,-112.94%,-119.54%,-121.57%,-119.64%,-114.71%
1987-11-30,-8.53%,-16.92%,-25.09%,-32.95%,-40.46%,-47.56%,-54.22%,-60.39%,-66.06%,-71.23%
1987-12-31,7.29%,14.32%,20.98%,27.14%,32.68%,37.49%,41.43%,44.41%,46.31%,47.06%
1988-01-31,4.04%,7.20%,9.30%,10.17%,9.64%,7.52%,3.65%,-2.13%,-9.96%,-19.96%
1988-02-29,4.18%,8.33%,12.43%,16.47%,20.43%,24.30%,28.07%,31.73%,35.25%,38.63%
1988-03-31,-3.33%,-6.72%,-10.14%,-13.59%,-17.06%,-20.54%,-24.03%,-27.51%,-30.98%,-34.42%
1988-04-30,0.94%,1.53%,1.73%,1.54%,0.92%,-0.14%,-1.66%,-3.67%,-6.18%,-9.20%
1988-05-31,0.32%,0.39%,0.21%,-0.21%,-0.86%,-1.74%,-2.84%,-4.14%,-5.65%,-7.34%
1988-06-30,4.33%,8.58%,12.76%,16.82%,20.76%,24.55%,28.17%,31.61%,34.83%,37.83%
1988-07-31,-0.54%,-1.27%,-2.17%,-3.25%,-4.49%,-5.89%,-7.45%,-9.14%,-10.97%,-12.93%
1988-08-31,-3.86%,-7.70%,-11.51%,-15.29%,-19.03%,-22.71%,-26.34%,-29.91%,-33.41%,-36.84%
1988-09-30,3.97%,7.98%,12.01%,16.06%,20.13%,24.21%,28.29%,32.37%,36.44%,40.49%
1988-10-31,2.60%,5.09%,7.48%,9.74%,11.89%,13.90%,15.77%,17.49%,19.06%,20.47%
1988-11-30,-1.89%,-3.87%,-5.95%,-8.12%,-10.37%,-12.69%,-15.09%,-17.55%,-20.08%,-22.65%
1988-12-31,1.47%,2.90%,4.28%,5.61%,6.90%,8.15%,9.34%,10.48%,11.56%,12.60%
1989-01-31,7.11%,14.62%,22.54%,30.89%,39.68%,48.92%,58.64%,68.85%,79.56%,90.79%
1989-02-28,-2.89%,-5.82%,-8.76%,-11.73%,-14.71%,-17.69%,-20.67%,-23.65%,-26.62%,-29.58%
1989-03-31,2.08%,4.07%,5.96%,7.73%,9.39%,10.92%,12.31%,13.55%,14.64%,15.56%
1989-04-30,5.01%,10.17%,15.47%,20.92%,26.51%,32.25%,38.13%,44.14%,50.30%,56.59%
1989-05-31,3.51%,7.04%,10.57%,14.10%,17.63%,21.15%,24.65%,28.13%,31.59%,35.02%
1989-06-30,-0.79%,-1.72%,-2.78%,-3.97%,-5.28%,-6.71%,-8.25%,-9.91%,-11.67%,-13.53%
1989-07-31,8.84%,18.34%,28.54%,39.49%,51.22%,63.79%,77.24%,91.62%,106.98%,123.38%
1989-08-31,1.55%,2.99%,4.30%,5.49%,6.55%,7.48%,8.27%,8.92%,9.44%,9.81%
1989-09-30,-0.65%,-1.36%,-2.11%,-2.92%,-3.76%,-4.66%,-5.60%,-6.58%,-7.61%,-8.68%
1989-10-31,-2.52%,-5.55%,-9.09%,-13.14%,-17.70%,-22.75%,-28.28%,-34.29%,-40.75%,-47.64%
1989-11-30,1.65%,3.25%,4.78%,6.24%,7.63%,8.94%,10.17%,11.32%,12.39%,13.36%
1989-12-31,2.14%,4.23%,6.26%,8.23%,10.14%,11.96%,13.71%,15.37%,16.94%,18.40%
1990-01-31,-6.88%,-13.55%,-19.97%,-26.15%,-32.07%,-37.71%,-43.08%,-48.16%,-52.96%,-57.47%
1990-02-28,0.85%,1.61%,2.27%,2.84%,3.30%,3.66%,3.91%,4.06%,4.10%,4.04%
1990-03-31,2.43%,4.80%,7.13%,9.39%,11.59%,13.72%,15.77%,17.74%,19.63%,21.43%
1990-04-30,-2.69%,-5.40%,-8.12%,-10.85%,-13.59%,-16.33%,-19.06%,-21.78%,-24.49%,-27.18%
1990-05-31,9.20%,19.09%,29.70%,41.09%,53.28%,66.34%,80.29%,95.20%,111.10%,128.05%
1990-06-30,-0.89%,-1.90%,-3.04%,-4.30%,-5.67%,-7.15%,-8.74%,-10.44%,-12.23%,-14.11%
1990-07-31,-0.52%,-1.17%,-1.95%,-2.84%,-3.86%,-5.00%,-6.26%,-7.62%,-9.10%,-10.68%
1990-08-31,-9.43%,-18.46%,-27.04%,-35.12%,-42.67%,-49.69%,-56.15%,-62.06%,-67.42%,-72.24%
1990-09-30,-5.12%,-10.16%,-15.10%,-19.94%,-24.66%,-29.26%,-33.73%,-38.05%,-42.23%,-46.25%
1990-10-31,-0.67%,-1.78%,-3.30%,-5.23%,-7.53%,-10.18%,-13.15%,-16.41%,-19.91%,-23.64%
1990-11-30,5.99%,12.08%,18.23%,24.42%,30.63%,36.84%,43.01%,49.12%,55.13%,61.03%
1990-12-31,2.48%,4.94%,7.38%,9.79%,12.17%,14.51%,16.81%,19.07%,21.28%,23.44%
1991-01-31,4.15%,8.14%,11.94%,15.54%,18.91%,22.03%,24.89%,27.46%,29.73%,31.69%
1991-02-28,6.73%,13.64%,20.72%,27.94%,35.30%,42.76%,50.31%,57.92%,65.57%,73.23%
1991-03-31,2.22%,4.35%,6.38%,8.31%,10.13%,11.84%,13.43%,14.90%,16.25%,17.47%
1991-04-30,0.03%,-0.14%,-0.52%,-1.10%,-1.87%,-2.83%,-3.98%,-5.31%,-6.81%,-8.47%
1991-05-31,3.86%,7.70%,11.50%,15.25%,18.94%,22.54%,26.05%,29.44%,32.70%,35.81%
1991-06-30,-4.79%,-9.46%,-14.00%,-18.42%,-22.70%,-26.86%,-30.88%,-34.77%,-38.52%,-42.13%
1991-07-31,4.49%,9.05%,13.70%,18.42%,23.20%,28.05%,32.95%,37.90%,42.89%,47.91%
1991-08-31,1.96%,3.76%,5.38%,6.81%,8.04%,9.08%,9.91%,10.53%,10.94%,11.12%
1991-09-30,-1.91%,-3.84%,-5.77%,-7.71%,-9.65%,-11.60%,-13.54%,-15.49%,-17.44%,-19.38%
1991-10-31,1.18%,2.27%,3.25%,4.12%,4.89%,5.55%,6.09%,6.53%,6.85%,7.05%
1991-11-30,-4.39%,-8.79%,-13.18%,-17.56%,-21.91%,-26.25%,-30.54%,-34.80%,-39.00%,-43.15%
1991-12-31,11.16%,23.32%,36.55%,50.91%,66.49%,83.36%,101.60%,121.29%,142.52%,165.37%
1992-01-31,-1.99%,-4.03%,-6.10%,-8.21%,-10.35%,-12.52%,-14.70%,-16.90%,-19.12%,-21.34%
1992-02-29,0.96%,1.83%,2.63%,3.33%,3.94%,4.47%,4.91%,5.25%,5.50%,5.66%
1992-03-31,-2.18%,-4.36%,-6.54%,-8.71%,-10.88%,-13.03%,-15.18%,-17.31%,-19.43%,-21.54%
1992-04-30,2.79%,5.48%,8.06%,10.52%,12.85%,15.04%,17.06%,18.92%,20.61%,22.10%
1992-05-31,0.10%,0.12%,0.08%,-0.03%,-0.20%,-0.44%,-0.75%,-1.13%,-1.57%,-2.07%
1992-06-30,-1.74%,-3.51%,-5.33%,-7.19%,-9.08%,-11.00%,-12.95%,-14.92%,-16.92%,-18.93%
1992-07-31,3.94%,7.93%,11.99%,16.09%,20.24%,24.43%,28.66%,32.93%,37.22%,41.53%
1992-08-31,-2.40%,-4.78%,-7.13%,-9.46%,-11.77%,-14.05%,-16.31%,-18.54%,-20.74%,-22.91%
1992-09-30,0.91%,1.74%,2.49%,3.15%,3.72%,4.21%,4.60%,4.90%,5.10%,5.21%
1992-10-31,0.21%,0.33%,0.35%,0.27%,0.10%,-0.17%,-0.53%,-0.99%,-1.55%,-2.20%
1992-11-30,3.03%,6.09%,9.19%,12.33%,15.50%,18.70%,21.93%,25.18%,28.46%,31.77%
1992-12-31,1.01%,1.98%,2.92%,3.82%,4.68%,5.49%,6.27%,7.01%,7.71%,8.36%
1993-01-31,0.70%,1.38%,2.02%,2.63%,3.21%,3.76%,4.27%,4.76%,5.20%,5.61%
1993-02-28,1.05%,1.99%,2.82%,3.52%,4.10%,4.56%,4.87%,5.05%,5.08%,4.96%
1993-03-31,1.87%,3.67%,5.40%,7.06%,8.64%,10.15%,11.57%,12.91%,14.16%,15.33%
1993-04-30,-2.54%,-5.12%,-7.72%,-10.34%,-12.98%,-15.63%,-18.29%,-20.96%,-23.62%,-26.29%
1993-05-31,2.27%,4.51%,6.71%,8.87%,10.99%,13.05%,15.07%,17.02%,18.92%,20.75%
1993-06-30,0.08%,0.09%,0.05%,-0.04%,-0.20%,-0.41%,-0.68%,-1.00%,-1.38%,-1.82%
1993-07-31,-0.53%,-1.12%,-1.77%,-2.47%,-3.22%,-4.03%,-4.89%,-5.80%,-6.75%,-7.75%
1993-08-31,3.44%,6.98%,10.60%,14.31%,18.12%,22.02%,26.01%,30.11%,34.30%,38.59%
1993-09-30,-1.00%,-2.03%,-3.10%,-4.21%,-5.34%,-6.50%,-7.70%,-8.92%,-10.16%,-11.43%
1993-10-31,1.94%,3.88%,5.83%,7.79%,9.74%,11.70%,13.66%,15.62%,17.59%,19.55%
1993-11-30,-1.29%,-2.62%,-3.99%,-5.40%,-6.84%,-8.32%,-9.82%,-11.36%,-12.93%,-14.52%
1993-12-31,1.01%,2.00%,2.97%,3.93%,4.87%,5.78%,6.68%,7.56%,8.41%,9.24%
1994-01-31,3.25%,6.56%,9.93%,13.36%,16.86%,20.41%,24.02%,27.69%,31.41%,35.19%
1994-02-28,-3.00%,-6.02%,-9.04%,-12.06%,-15.08%,-18.09%,-21.09%,-24.08%,-27.06%,-30.01%
1994-03-31,-4.57%,-9.02%,-13.34%,-17.54%,-21.61%,-25.55%,-29.37%,-33.06%,-36.62%,-40.07%
1994-04-30,1.15%,2.18%,3.08%,3.85%,4.49%,5.00%,5.37%,5.61%,5.72%,5.69%
1994-05-31,1.24%,2.42%,3.53%,4.58%,5.56%,6.46%,7.30%,8.05%,8.73%,9.33%
1994-06-30,-2.68%,-5.36%,-8.05%,-10.73%,-13.41%,-16.07%,-18.73%,-21.37%,-23.99%,-26.59%
1994-07-31,3.15%,6.36%,9.64%,12.99%,16.40%,19.87%,23.41%,27.02%,30.69%,34.43%
1994-08-31,3.76%,7.60%,11.52%,15.53%,19.61%,23.78%,28.02%,32.34%,36.73%,41.20%
1994-09-30,-2.69%,-5.38%,-8.07%,-10.76%,-13.45%,-16.12%,-18.78%,-21.43%,-24.06%,-26.66%
1994-10-31,2.08%,4.09%,6.02%,7.85%,9.60%,11.25%,12.80%,14.24%,15.57%,16.78%
1994-11-30,-3.95%,-7.82%,-11.62%,-15.33%,-18.96%,-22.51%,-25.97%,-29.34%,-32.63%,-35.83%
1994-12-31,1.23%,2.40%,3.52%,4.57%,5.55%,6.47%,7.32%,8.10%,8.81%,9.44%
1995-01-31,2.43%,4.88%,7.37%,9.88%,12.42%,14.99%,17.58%,20.20%,22.84%,25.51%
1995-02-28,3.61%,7.30%,11.06%,14.91%,18.84%,22.85%,26.93%,31.10%,35.34%,39.65%
1995-03-31,2.73%,5.49%,8.27%,11.07%,13.89%,16.74%,19.59%,22.47%,25.36%,28.26%
1995-04-30,2.80%,5.64%,8.54%,11.49%,14.49%,17.55%,20.65%,23.81%,27.02%,30.28%
1995-05-31,3.63%,7.29%,10.96%,14.65%,18.35%,22.04%,25.74%,29.42%,33.08%,36.71%
1995-06-30,2.13%,4.23%,6.30%,8.34%,10.34%,12.31%,14.23%,16.11%,17.94%,19.72%
1995-07-31,3.18%,6.37%,9.59%,12.81%,16.04%,19.26%,22.49%,25.71%,28.91%,32.09%
1995-08-31,-0.03%,-0.08%,-0.16%,-0.25%,-0.36%,-0.50%,-0.65%,-0.83%,-1.02%,-1.23%
1995-09-30,4.01%,8.14%,12.39%,16.77%,21.27%,25.90%,30.66%,35.55%,40.57%,45.74%
1995-10-31,-0.50%,-1.04%,-1.63%,-2.26%,-2.94%,-3.66%,-4.43%,-5.23%,-6.08%,-6.97%
1995-11-30,4.10%,8.32%,12.64%,17.08%,21.63%,26.29%,31.05%,35.93%,40.92%,46.02%
1995-12-31,1.74%,3.43%,5.06%,6.63%,8.13%,9.55%,10.90%,12.17%,13.36%,14.45%
1996-01-31,3.26%,6.48%,9.65%,12.75%,15.78%,18.72%,21.57%,24.30%,26.90%,29.38%
1996-02-29,0.69%,1.26%,1.71%,2.03%,2.22%,2.29%,2.23%,2.04%,1.73%,1.29%
1996-03-31,0.79%,1.41%,1.84%,2.08%,2.12%,1.95%,1.56%,0.94%,0.10%,-0.99%
1996-04-30,1.34%,2.60%,3.77%,4.85%,5.83%,6.71%,7.48%,8.15%,8.70%,9.13%
1996-05-31,2.29%,4.51%,6.65%,8.72%,10.71%,12.60%,14.40%,16.09%,17.67%,19.13%
1996-06-30,0.23%,0.41%,0.56%,0.67%,0.74%,0.77%,0.76%,0.71%,0.63%,0.50%
1996-07-31,-4.57%,-9.16%,-13.74%,-18.30%,-22.81%,-27.28%,-31.68%,-36.00%,-40.23%,-44.35%
1996-08-31,1.88%,3.68%,5.40%,7.04%,8.58%,10.03%,11.38%,12.64%,13.79%,14.84%
1996-09-30,5.42%,11.06%,16.92%,23.01%,29.34%,35.90%,42.71%,49.76%,57.07%,64.63%
1996-10-31,2.61%,5.23%,7.84%,10.46%,13.08%,15.69%,18.29%,20.88%,23.46%,26.02%
1996-11-30,7.34%,15.13%,23.41%,32.20%,41.52%,51.40%,61.87%,72.96%,84.69%,97.10%
1996-12-31,-2.15%,-4.42%,-6.79%,-9.27%,-11.83%,-14.47%,-17.18%,-19.94%,-22.75%,-25.60%
1997-01-31,6.13%,12.49%,19.07%,25.87%,32.88%,40.11%,47.54%,55.17%,63.00%,71.01%
1997-02-28,0.59%,1.04%,1.34%,1.49%,1.50%,1.36%,1.06%,0.62%,0.04%,-0.69%
1997-03-31,-4.26%,-8.53%,-12.79%,-17.03%,-21.24%,-25.40%,-29.51%,-33.55%,-37.52%,-41.40%
1997-04-30,5.84%,11.69%,17.51%,23.27%,28.92%,34.43%,39.76%,44.85%,49.67%,54.17%
1997-05-31,5.86%,11.84%,17.92%,24.10%,30.36%,36.68%,43.03%,49.41%,55.79%,62.15%
1997-06-30,4.35%,8.67%,12.95%,17.17%,21.31%,25.35%,29.28%,33.07%,36.70%,40.15%
1997-07-31,7.81%,16.01%,24.58%,33.53%,42.85%,52.53%,62.56%,72.93%,83.62%,94.61%
1997-08-31,-5.75%,-11.39%,-16.90%,-22.28%,-27.50%,-32.56%,-37.45%,-42.15%,-46.65%,-50.97%
1997-09-30,5.32%,10.63%,15.94%,21.21%,26.42%,31.58%,36.64%,41.60%,46.44%,51.13%
1997-10-31,-3.45%,-7.69%,-12.68%,-18.34%,-24.61%,-31.42%,-38.70%,-46.35%,-54.29%,-62.45%
1997-11-30,4.46%,8.83%,13.09%,17.21%,21.18%,24.96%,28.54%,31.88%,34.97%,37.78%
1997-12-31,1.57%,2.94%,4.10%,5.04%,5.76%,6.26%,6.53%,6.57%,6.39%,5.98%
1998-01-31,1.02%,1.79%,2.30%,2.55%,2.54%,2.24%,1.67%,0.80%,-0.35%,-1.79%
1998-02-28,7.04%,14.47%,22.28%,30.51%,39.15%,48.22%,57.75%,67.73%,78.19%,89.14%
1998-03-31,4.99%,10.12%,15.36%,20.72%,26.20%,31.79%,37.49%,43.29%,49.18%,55.16%
1998-04-30,0.91%,1.66%,2.25%,2.67%,2.93%,3.01%,2.93%,2.66%,2.23%,1.61%
1998-05-31,-1.88%,-3.82%,-5.82%,-7.86%,-9.94%,-12.07%,-14.23%,-16.42%,-18.64%,-20.88%
1998-06-30,3.94%,7.82%,11.60%,15.28%,18.83%,22.24%,25.48%,28.54%,31.40%,34.03%
1998-07-31,-1.16%,-2.53%,-4.10%,-5.86%,-7.82%,-9.94%,-12.24%,-14.70%,-17.30%,-20.03%
1998-08-31,-14.58%,-27.78%,-39.63%,-50.17%,-59.47%,-67.58%,-74.57%,-80.53%,-85.54%,-89.67%
1998-09-30,6.24%,11.79%,16.53%,20.36%,23.20%,24.99%,25.69%,25.27%,23.74%,21.12%
1998-10-31,8.03%,16.12%,24.19%,32.19%,40.02%,47.62%,54.88%,61.74%,68.08%,73.84%
1998-11-30,5.91%,11.96%,18.12%,24.38%,30.71%,37.09%,43.50%,49.91%,56.28%,62.59%
1998-12-31,5.64%,11.23%,16.74%,22.13%,27.37%,32.40%,37.19%,41.71%,45.90%,49.73%
1999-01-31,4.10%,8.01%,11.71%,15.16%,18.33%,21.20%,23.74%,25.94%,27.76%,29.19%
1999-02-28,-3.23%,-6.68%,-10.32%,-14.11%,-18.04%,-22.06%,-26.15%,-30.27%,-34.41%,-38.53%
1999-03-31,3.88%,7.57%,11.03%,14.24%,17.16%,19.78%,22.07%,23.99%,25.53%,26.66%
1999-04-30,3.79%,7.44%,10.92%,14.21%,17.28%,20.12%,22.70%,25.01%,27.02%,28.71%
1999-05-31,-2.50%,-5.23%,-8.17%,-11.31%,-14.63%,-18.09%,-21.67%,-25.36%,-29.13%,-32.95%
1999-06-30,5.44%,10.92%,16.41%,21.90%,27.35%,32.76%,38.09%,43.33%,48.45%,53.42%
1999-07-31,-3.20%,-6.46%,-9.76%,-13.09%,-16.45%,-19.82%,-23.20%,-26.58%,-29.94%,-33.29%
1999-08-31,-0.63%,-1.51%,-2.66%,-4.05%,-5.67%,-7.51%,-9.56%,-11.81%,-14.22%,-16.80%
1999-09-30,-2.86%,-5.88%,-9.07%,-12.38%,-15.80%,-19.32%,-22.90%,-26.54%,-30.21%,-33.89%
1999-10-31,6.25%,12.36%,18.25%,23.86%,29.14%,34.00%,38.40%,42.27%,45.54%,48.18%
1999-11-30,1.91%,3.71%,5.40%,6.98%,8.44%,9.77%,10.98%,12.04%,12.97%,13.76%
1999-12-31,5.78%,11.78%,17.98%,24.39%,31.00%,37.82%,44.84%,52.07%,59.48%,67.10%
2000-01-31,-5.09%,-10.40%,-15.88%,-21.47%,-27.13%,-32.80%,-38.43%,-43.98%,-49.40%,-54.65%
2000-02-29,-2.01%,-4.28%,-6.79%,-9.53%,-12.49%,-15.66%,-19.01%,-22.52%,-26.18%,-29.96%
2000-03-31,9.67%,19.51%,29.43%,39.33%,49.11%,58.68%,67.92%,76.72%,84.98%,92.58%
2000-04-30,-3.08%,-6.84%,-11.22%,-16.16%,-21.61%,-27.49%,-33.73%,-40.25%,-46.98%,-53.83%
2000-05-31,-2.19%,-4.83%,-7.87%,-11.26%,-14.98%,-18.95%,-23.14%,-27.50%,-31.97%,-36.51%
2000-06-30,2.39%,4.60%,6.61%,8.41%,9.99%,11.34%,12.46%,13.34%,13.97%,14.36%
2000-07-31,-1.63%,-3.44%,-5.42%,-7.56%,-9.84%,-12.26%,-14.81%,-17.48%,-20.25%,-23.12%
2000-08-31,6.07%,12.39%,18.97%,25.81%,32.91%,40.28%,47.91%,55.81%,63.97%,72.40%
2000-09-30,-5.35%,-10.55%,-15.61%,-20.50%,-25.23%,-29.80%,-34.19%,-38.40%,-42.44%,-46.31%
2000-10-31,-0.49%,-1.53%,-3.08%,-5.12%,-7.62%,-10.54%,-13.83%,-17.45%,-21.36%,-25.50%
2000-11-30,-8.01%,-15.65%,-22.93%,-29.82%,-36.32%,-42.43%,-48.15%,-53.47%,-58.42%,-62.99%
2000-12-31,0.41%,0.28%,-0.36%,-1.51%,-3.16%,-5.29%,-7.86%,-10.85%,-14.23%,-17.94%
2001-01-31,3.46%,6.54%,9.19%,11.40%,13.15%,14.41%,15.16%,15.40%,15.11%,14.29%
2001-02-28,-9.23%,-17.82%,-25.79%,-33.17%,-39.98%,-46.25%,-52.00%,-57.26%,-62.06%,-66.43%
2001-03-31,-6.42%,-13.07%,-19.87%,-26.73%,-33.57%,-40.30%,-46.85%,-53.15%,-59.15%,-64.80%
2001-04-30,7.68%,15.12%,22.21%,28.84%,34.90%,40.30%,44.93%,48.69%,51.51%,53.30%
2001-05-31,0.51%,0.77%,0.78%,0.54%,0.07%,-0.65%,-1.59%,-2.76%,-4.15%,-5.74%
2001-06-30,-2.50%,-5.09%,-7.75%,-10.47%,-13.24%,-16.06%,-18.92%,-21.81%,-24.71%,-27.63%
2001-07-31,-1.07%,-2.42%,-4.03%,-5.90%,-8.00%,-10.33%,-12.87%,-15.61%,-18.52%,-21.58%
2001-08-31,-6.41%,-12.61%,-18.58%,-24.32%,-29.82%,-35.08%,-40.09%,-44.86%,-49.37%,-53.64%
2001-09-30,-8.17%,-16.30%,-24.30%,-32.08%,-39.59%,-46.75%,-53.53%,-59.88%,-65.78%,-71.19%
2001-10-31,1.81%,3.32%,4.51%,5.37%,5.89%,6.07%,5.89%,5.36%,4.48%,3.25%
2001-11-30,7.52%,15.35%,23.50%,31.94%,40.68%,49.69%,58.96%,68.48%,78.21%,88.15%
2001-12-31,0.76%,1.34%,1.74%,1.97%,2.01%,1.87%,1.55%,1.04%,0.36%,-0.49%
2002-01-31,-1.56%,-3.31%,-5.24%,-7.36%,-9.64%,-12.09%,-14.69%,-17.43%,-20.31%,-23.31%
2002-02-28,-2.08%,-4.36%,-6.83%,-9.48%,-12.30%,-15.26%,-18.34%,-21.55%,-24.84%,-28.22%
2002-03-31,3.67%,7.27%,10.77%,14.17%,17.44%,20.58%,23.57%,26.40%,29.05%,31.52%
2002-04-30,-6.14%,-12.11%,-17.90%,-23.48%,-28.86%,-34.03%,-38.97%,-43.68%,-48.17%,-52.42%
2002-05-31,-0.91%,-2.20%,-3.86%,-5.85%,-8.15%,-10.74%,-13.58%,-16.64%,-19.89%,-23.30%
2002-06-30,-7.25%,-14.29%,-21.09%,-27.64%,-33.90%,-39.86%,-45.51%,-50.83%,-55.82%,-60.48%
2002-07-31,-7.90%,-16.45%,-25.32%,-34.24%,-42.96%,-51.27%,-59.02%,-66.08%,-72.40%,-77.94%
2002-08-31,0.49%,0.04%,-1.33%,-3.60%,-6.69%,-10.55%,-15.09%,-20.19%,-25.76%,-31.67%
2002-09-30,-11.00%,-21.40%,-31.13%,-40.17%,-48.47%,-56.04%,-62.86%,-68.96%,-74.35%,-79.07%
2002-10-31,8.64%,16.72%,24.05%,30.46%,35.78%,39.89%,42.69%,44.09%,44.06%,42.60%
2002-11-30,5.71%,11.25%,16.57%,21.63%,26.35%,30.69%,34.61%,38.04%,40.94%,43.27%
2002-12-31,-6.03%,-11.94%,-17.69%,-23.28%,-28.68%,-33.89%,-38.88%,-43.67%,-48.23%,-52.56%
2003-01-31,-2.74%,-5.90%,-9.42%,-13.26%,-17.38%,-21.71%,-26.22%,-30.86%,-35.56%,-40.30%
2003-02-28,-1.70%,-3.62%,-5.74%,-8.05%,-10.53%,-13.17%,-15.94%,-18.83%,-21.83%,-24.92%
2003-03-31,0.84%,1.06%,0.67%,-0.33%,-1.92%,-4.09%,-6.81%,-10.05%,-13.75%,-17.89%
2003-04-30,8.10%,16.52%,25.22%,34.19%,43.39%,52.81%,62.41%,72.16%,82.02%,91.95%
2003-05-31,5.09%,10.19%,15.29%,20.35%,25.36%,30.28%,35.08%,39.75%,44.24%,48.52%
2003-06-30,1.13%,2.07%,2.82%,3.37%,3.73%,3.88%,3.82%,3.57%,3.12%,2.46%
